Tweet ID,Author ID,Tanggal,Isi Tweet,Retweet Count,Reply Count,Like Count,Quote Count
1917176870132707635,1517911399346843648,2025-04-29T11:19:19.000Z,RT @OposisiCerdas: Gur Nur Bebas! Dulu Dipenjara usai Bahas Dugaan Ijazah Palsu Jokowi: Saya Akan Lanjutkan Jihad! https://t.co/ktWhdxv1qp,204,0,0,0
1917176719196459231,1741336428750258176,2025-04-29T11:18:43.000Z,"RT @DokterTifa: Sekarang giliran Prof Amin Rais yang dilaporkan buntut isu ijazah palsu.

Lama-lama Jokowi jadi sasaran tukang palak para…",761,0,0,0
1917176559481614337,129775852,2025-04-29T11:18:05.000Z,@ijazah__palsu @NenkMonica Emang enak nya langsung di prekusi sih. Kita halal kan darah nya. Hell yeah,0,0,0,0
1917176464921006394,1455126745573560326,2025-04-29T11:17:43.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917176436840178134,1052791227559501824,2025-04-29T11:17:36.000Z,"RT @tham878: Solichul Huda Pakar Digital Forensik jam terbangnya tinggi udah sering jadi saksi ahli di pengadilan negeri, pengadilan tinggi…",75,0,0,0
1917176313682727271,1578834589732085760,2025-04-29T11:17:07.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917176279788585455,1622606250801500160,2025-04-29T11:16:59.000Z,"RT @Zay34562: Gerombolan Universitas Gantung Mulyono sedang menyiapkan skenario.
Kalau memalsukan, jawabnya ini.
Kalau membuat palsu, jawab…",1,0,0,0
1917176260243128740,1898391203483353088,2025-04-29T11:16:54.000Z,"RT @DokterTifa: Dugaan Ijazah Palsu sudah sampai di Media Internasional.

Jokowi sejak sekarang harus menghitung langkah, sebab sebetulnya…",701,0,0,0
1917176173525885289,1082581294507159555,2025-04-29T11:16:33.000Z,"RT @TheRingOfPowers: @Zay34562 Ternak mulyono bantah data dengan asumsi ""Kalau ijazah jokowi palsu mana mungkin KPU cang cing cung ceng con…",19,0,0,0
1917176124167344343,1261307555642396672,2025-04-29T11:16:22.000Z,RT @John_ngGleeyot: @GeiszChalifah Bedha Kontext bedha permasalahan..Ijazah Pak Jokowi jelas2 Asli &amp; Terconfirm oleh berbagai Pihak Yg Berw…,2,0,0,0
1917176116420526459,2918278194,2025-04-29T11:16:20.000Z,"RT @SemutMerah2024: Aneh. Penghasutan itu kalau Ijazah Asli terbukti ada, tapi bilang Palsu itu baru penghasutan. Apanya yg penghasutan kl…",4,0,0,0
1917176095528653227,1824073621096247296,2025-04-29T11:16:15.000Z,RT @BelengBeleng687: @Yoechan_ @DolfieOtay @baronko_cole @b3l4h4nh4t1ku_ @TukuQ_86300 @A5l1n9_4la_m_ @ArdieSuhardi321 @OktermanLkmn @se_rad…,12,0,0,0
1917176076293517561,1756693130680897536,2025-04-29T11:16:10.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917175972790718610,923426475449053185,2025-04-29T11:15:45.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917175943023694016,870108229,2025-04-29T11:15:38.000Z,"RT @Zay34562: Sidang perdana gugatan ijazah palsu Jokowi di PN Surakarta 24/4/2025 menghasilkan usulan mediasi

""Kami minta tergugat 1 yait…",27,0,0,0
1917175933133586686,525129473,2025-04-29T11:15:36.000Z,"RT @bachrum_achmadi: Pdhl klo Mulyono mau melanjutkan Hambalang, jd tuh barang, malah jor2an bangun IKN yg skrg mangkrak.

Tp itulah Mulyon…",104,0,0,0
1917175918675861883,3989036233,2025-04-29T11:15:33.000Z,RT @_riverheaven: SUGIK NUR sudah bebas. Untuk kasus ijazah palsu Jokowi saya ada dipihak Sugik Nur dan Bambang Tri. Ayo bicara kebenaran.…,205,0,0,0
1917175778787397771,1110469072674668546,2025-04-29T11:14:59.000Z,"RT @DokterTifa: Sekarang giliran Prof Amin Rais yang dilaporkan buntut isu ijazah palsu.

Lama-lama Jokowi jadi sasaran tukang palak para…",761,0,0,0
1917175733803511910,1505095817363099648,2025-04-29T11:14:48.000Z,"RT @OposisiCerdas: Kasus Ijazah Palsu Jokowi Bisa Seret Gibran, Roy Suryo Curigai Kejanggalan Riwayat Pendidikan Wapres https://t.co/D6Cmkl…",82,0,0,0
1917175716741087715,410040271,2025-04-29T11:14:44.000Z,"RT @PngAdilnR4kyt: SINDIKAT IJAZAH PALSU JOKOWI MASIH TERUS MEMANIPULASI KEBOHONGAN IJAZAH JOKOWI...

SALAH SATU YANG MENGAGETKAN BAHWA DAT…",145,0,0,0
1917175671341961431,1470502405,2025-04-29T11:14:34.000Z,"RT @DokterTifa: Dugaan Ijazah Palsu sudah sampai di Media Internasional.

Jokowi sejak sekarang harus menghitung langkah, sebab sebetulnya…",701,0,0,0
1917175651481825736,1552879420662132737,2025-04-29T11:14:29.000Z,"RT @tham878: Solichul Huda Pakar Digital Forensik jam terbangnya tinggi udah sering jadi saksi ahli di pengadilan negeri, pengadilan tinggi…",75,0,0,0
1917175648482889921,1446032977411014658,2025-04-29T11:14:28.000Z,"Pak Jokowi tolong penyebaran hoax ijazah palsu, semua di laporkan ke polisi, kalau Bapak biarkan, mereka semakin meraja lela dan membuat gaduh bangsa, dan menghambat pembangunan dan kemajuan bangsa.",0,0,0,0
1917175644016050220,3016634479,2025-04-29T11:14:27.000Z,"RT @democrazymedia: Waduh! Kasus Ijazah Palsu dan ESEMKA Jokowi Dilirik Media Internasional
https://t.co/rxxgkwnZ1T",137,0,0,0
1917175640325034334,870108229,2025-04-29T11:14:26.000Z,"RT @OposisiCerdas: Kasus Ijazah Palsu Jokowi Bisa Seret Gibran, Roy Suryo Curigai Kejanggalan Riwayat Pendidikan Wapres https://t.co/D6Cmkl…",82,0,0,0
1917175492521939156,2918278194,2025-04-29T11:13:51.000Z,"RT @OposisiCerdas: Kasus Ijazah Palsu Jokowi Bisa Seret Gibran, Roy Suryo Curigai Kejanggalan Riwayat Pendidikan Wapres https://t.co/D6Cmkl…",82,0,0,0
1917175435114561561,1236288506760056833,2025-04-29T11:13:37.000Z,RT @Andria75777: HASIL PENGECEKKAN SECARA FORENSIK  IJAZAH MULYONO 100% PALSU https://t.co/6lnkHeDI0z,336,0,0,0
1917175430236590153,1202366921221394432,2025-04-29T11:13:36.000Z,"RT @democrazymedia: Waduh! Kasus Ijazah Palsu dan ESEMKA Jokowi Dilirik Media Internasional
https://t.co/rxxgkwnZ1T",137,0,0,0
1917175420518351259,1025938843327856641,2025-04-29T11:13:34.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917175254075822338,410040271,2025-04-29T11:12:54.000Z,"RT @DokterTifa: Sekarang giliran Prof Amin Rais yang dilaporkan buntut isu ijazah palsu.

Lama-lama Jokowi jadi sasaran tukang palak para…",761,0,0,0
1917175246639255913,1741336428750258176,2025-04-29T11:12:52.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917175244802129926,1440110418031042563,2025-04-29T11:12:52.000Z,RT @Andria75777: HASIL PENGECEKKAN SECARA FORENSIK  IJAZAH MULYONO 100% PALSU https://t.co/6lnkHeDI0z,336,0,0,0
1917175222157132078,1236288506760056833,2025-04-29T11:12:47.000Z,"RT @democrazymedia: Pakar Hukum Pidana: Jika Benar Ijazah Palsu, Jokowi hingga KPU Dapat 'Diseret' ke Penjara!
https://t.co/8rOXOCGUFR",727,0,0,0
1917175145397100819,1440110418031042563,2025-04-29T11:12:28.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917175121162441108,2918278194,2025-04-29T11:12:22.000Z,"RT @Zay34562: Sidang perdana gugatan ijazah palsu Jokowi di PN Surakarta 24/4/2025 menghasilkan usulan mediasi

""Kami minta tergugat 1 yait…",27,0,0,0
1917175073070526801,1913031727368597504,2025-04-29T11:12:11.000Z,"RT @PngAdilnR4kyt: SINDIKAT IJAZAH PALSU JOKOWI MASIH TERUS MEMANIPULASI KEBOHONGAN IJAZAH JOKOWI...

SALAH SATU YANG MENGAGETKAN BAHWA DAT…",145,0,0,0
1917175039344124261,1473390005347250179,2025-04-29T11:12:03.000Z,@Jangkrikgengg15 @Enggang_Kaltim @BelengBeleng687 @Yoechan_ @DolfieOtay @baronko_cole @b3l4h4nh4t1ku_ @TukuQ_86300 @A5l1n9_4la_m_ @ArdieSuhardi321 @OktermanLkmn @se_raden997370 @PahetKopi28207 @FreeStranger13 @secr3thm4nz56 @4nw4r__84 @C1ntaT4nahA1r3_ @Anto1157 @perangutan23 @Udinsam_dua @Darmara02177184 @sampalle @bale_imut @Al355555 @NunutUswatun @Sumanto59653397 @RENIEKA2012 @Amans4 @dankelha @KiYang4343 @toniwahyudi21 @NawawiAlMaroni @RusdiridwanS @abah_mumtaz @dewimajid4 @syeifm @MentriGoblok35 @OdriSeva @irawanjayakarta @FitraYouse @InonkIskandar88 @TioSat6 @haje_naja @Nabilla_Safina @Jamlean_Saleh @Satria889482637 @Sephia____ @Gant1Pres1den @abee45472430357 @MandiriWor50657 BALADA IJAZAH PALSU https://t.co/uKQ5AOUbmH,0,0,0,0
1917174984256151627,1499383196278222853,2025-04-29T11:11:50.000Z,RT @Andria75777: HASIL PENGECEKKAN SECARA FORENSIK  IJAZAH MULYONO 100% PALSU https://t.co/6lnkHeDI0z,336,0,0,0
1917174942191571430,2918278194,2025-04-29T11:11:40.000Z,"RT @Srik4ndiMuslim2: Prabowo menyembunyikan sesuatu yang sangat busuk.

Prabowo melarang media meliput pidatonya tentang Danantara pada 28/…",46,0,0,0
1917174884167549002,1741336428750258176,2025-04-29T11:11:26.000Z,"RT @DokterTifa: Dugaan Ijazah Palsu sudah sampai di Media Internasional.

Jokowi sejak sekarang harus menghitung langkah, sebab sebetulnya…",701,0,0,0
1917174877506920512,1710193281701961728,2025-04-29T11:11:24.000Z,"RT @democrazymedia: Waduh! Kasus Ijazah Palsu dan ESEMKA Jokowi Dilirik Media Internasional
https://t.co/rxxgkwnZ1T",137,0,0,0
1917174866824052856,1775213724330332161,2025-04-29T11:11:22.000Z,RT @_riverheaven: SUGIK NUR sudah bebas. Untuk kasus ijazah palsu Jokowi saya ada dipihak Sugik Nur dan Bambang Tri. Ayo bicara kebenaran.…,205,0,0,0
1917174781180535176,1557411836592799744,2025-04-29T11:11:01.000Z,"RT @Zay34562: Sidang perdana gugatan ijazah palsu Jokowi di PN Surakarta 24/4/2025 menghasilkan usulan mediasi

""Kami minta tergugat 1 yait…",27,0,0,0
1917174742559465883,1755090042786357248,2025-04-29T11:10:52.000Z,"RT @democrazymedia: Waduh! Kasus Ijazah Palsu dan ESEMKA Jokowi Dilirik Media Internasional
https://t.co/rxxgkwnZ1T",137,0,0,0
1917174715929755893,1085384704889704448,2025-04-29T11:10:46.000Z,"RT @Srik4ndiMuslim2: Jokowi mendunia lagi. 

Setelah Finalis koruptor OCCRP pada 31/12/2024, Jokowi masuk berita Kampus Sedunia dengan isu…",766,0,0,0
1917174635105493110,1880949115842072576,2025-04-29T11:10:27.000Z,"RT @DokterTifa: Sekarang giliran Prof Amin Rais yang dilaporkan buntut isu ijazah palsu.

Lama-lama Jokowi jadi sasaran tukang palak para…",761,0,0,0
1917174620685480336,1661944375335854082,2025-04-29T11:10:23.000Z,"RT @PngAdilnR4kyt: SINDIKAT IJAZAH PALSU JOKOWI MASIH TERUS MEMANIPULASI KEBOHONGAN IJAZAH JOKOWI...

SALAH SATU YANG MENGAGETKAN BAHWA DAT…",145,0,0,0
1917174485951889530,1714692943628668928,2025-04-29T11:09:51.000Z,"RT @democrazymedia: Waduh! Kasus Ijazah Palsu dan ESEMKA Jokowi Dilirik Media Internasional
https://t.co/rxxgkwnZ1T",137,0,0,0
1917174401105297647,1676491291046313984,2025-04-29T11:09:31.000Z,@Franken_blues Kalian bilang ijazah jokowi palsu ya harus berani dong tanggungjawab,0,0,0,0
